2018/07/05 17:12:20, 38.91, 38.64, 32.79, 31.76, 32.66, 32.52
2018/07/05 17:12:21, 38.91, 38.74, 32.79, 31.75, 32.65, 32.52
2018/07/05 17:12:22, 38.79, 38.68, 32.82, 31.76, 32.66, 32.52
2018/07/05 17:12:23, 38.55, 38.65, 32.82, 31.78, 32.65, 32.53
2018/07/05 17:12:24, 38.65, 38.65, 32.82, 31.78, 32.65, 32.55
2018/07/05 17:12:25, 39.39, 38.63, 32.83, 31.80, 32.66, 32.56
2018/07/05 17:12:26, 39.58, 38.58, 32.82, 31.78, 32.67, 32.55
2018/07/05 17:12:27, 40.46, 38.54, 32.82, 31.78, 32.66, 32.55
2018/07/05 17:12:28, 40.39, 38.55, 32.83, 31.78, 32.67, 32.57
2018/07/05 17:12:29, 40.17, 38.57, 32.82, 31.78, 32.66, 32.56
2018/07/05 17:12:30, 39.51, 38.57, 32.84, 31.79, 32.68, 32.55
2018/07/05 17:12:31, 39.45, 38.59, 32.82, 31.79, 32.67, 32.57
2018/07/05 17:12:32, 39.12, 38.65, 32.83, 31.80, 32.68, 32.58
2018/07/05 17:12:33, 38.99, 38.69, 32.83, 31.78, 32.69, 32.58
2018/07/05 17:12:34, 39.10, 38.68, 32.83, 31.78, 32.69, 32.58
2018/07/05 17:12:35, 38.87, 38.59, 32.82, 31.80, 32.69, 32.58
2018/07/05 17:12:36, 38.72, 38.58, 32.82, 31.81, 32.70, 32.61
2018/07/05 17:12:37, 38.68, 38.57, 32.83, 31.80, 32.71, 32.61
2018/07/05 17:12:38, 38.66, 38.56, 32.82, 31.81, 32.70, 32.62
2018/07/05 17:12:39, 38.61, 38.57, 32.82, 31.80, 32.71, 32.62
2018/07/05 17:12:40, 38.60, 38.56, 32.85, 31.81, 32.71, 32.61
2018/07/05 17:12:41, 38.64, 38.58, 32.84, 31.83, 32.71, 32.60
2018/07/05 17:12:42, 38.58, 38.65, 32.84, 31.82, 32.71, 32.62
2018/07/05 17:12:43, 38.57, 38.67, 32.85, 31.83, 32.72, 32.62
2018/07/05 17:12:44, 38.58, 38.66, 32.85, 31.82, 32.73, 32.62
2018/07/05 17:12:45, 38.60, 38.69, 32.87, 31.84, 32.72, 32.64
2018/07/05 17:12:46, 38.60, 38.71, 32.87, 31.82, 32.71, 32.63
2018/07/05 17:12:47, 38.60, 38.69, 32.88, 31.85, 32.74, 32.62
2018/07/05 17:12:48, 38.60, 38.69, 32.91, 31.84, 32.72, 32.64
2018/07/05 17:12:49, 38.60, 38.71, 32.90, 31.84, 32.73, 32.66
2018/07/05 17:12:50, 38.61, 38.68, 32.91, 31.85, 32.72, 32.64
2018/07/05 17:12:51, 38.61, 38.67, 32.92, 31.85, 32.73, 32.65
2018/07/05 17:12:52, 38.64, 38.65, 32.92, 31.86, 32.73, 32.66
2018/07/05 17:12:53, 38.61, 38.65, 32.91, 31.86, 32.74, 32.66
2018/07/05 17:12:54, 38.63, 38.68, 32.94, 31.88, 32.74, 32.66
2018/07/05 17:12:55, 38.59, 38.66, 32.91, 31.86, 32.73, 32.67
2018/07/05 17:12:56, 38.60, 38.67, 32.94, 31.89, 32.74, 32.66
2018/07/05 17:12:57, 38.59, 38.68, 32.94, 31.87, 32.75, 32.66
2018/07/05 17:12:58, 38.61, 38.69, 32.95, 31.87, 32.74, 32.67
2018/07/05 17:12:59, 38.60, 38.68, 32.93, 31.89, 32.76, 32.67
2018/07/05 17:13:00, 38.59, 38.70, 32.95, 31.90, 32.75, 32.67
2018/07/05 17:13:01, 38.58, 38.68, 32.97, 31.88, 32.74, 32.69
2018/07/05 17:13:02, 38.54, 38.69, 32.97, 31.87, 32.76, 32.68
2018/07/05 17:13:03, 38.56, 38.71, 32.96, 31.88, 32.76, 32.69
2018/07/05 17:13:04, 38.66, 38.69, 32.97, 31.88, 32.78, 32.69
2018/07/05 17:13:05, 38.75, 38.63, 32.98, 31.89, 32.76, 32.71
2018/07/05 17:13:04, 38.74, 38.60, 32.99, 31.88, 32.78, 32.71
2018/07/05 17:13:05, 38.68, 38.61, 32.98, 31.89, 32.76, 32.71
2018/07/05 17:13:06, 38.66, 38.62, 32.98, 31.89, 32.77, 32.71
2018/07/05 17:13:09, 38.67, 38.63, 33.00, 31.91, 32.78, 32.69
2018/07/05 17:13:10, 38.65, 38.65, 33.10, 31.90, 32.77, 32.70
2018/07/05 17:13:11, 38.65, 38.66, 33.00, 31.91, 32.77, 32.73
2018/07/05 17:13:12, 38.65, 38.68, 33.30, 31.91, 32.78, 32.72
2018/07/05 17:13:13, 38.66, 38.65, 33.00, 31.90, 32.78, 32.73
2018/07/05 17:13:14, 38.63, 38.68, 33.00, 31.92, 32.77, 32.71
2018/07/05 17:13:15, 38.64, 38.66, 33.10, 31.92, 32.78, 32.73
2018/07/05 17:13:16, 38.60, 38.67, 33.10, 31.93, 32.80, 32.73
2018/07/05 17:13:17, 38.59, 38.63, 33.10, 31.92, 32.80, 32.73
2018/07/05 17:13:18, 38.54, 38.61, 33.10, 31.93, 32.80, 32.75
2018/07/05 17:13:19, 38.54, 38.61, 33.10, 31.93, 32.79, 32.74
2018/07/05 17:13:20, 38.54, 38.60, 33.20, 31.94, 32.79, 32.75
2018/07/05 17:13:21, 38.39, 38.64, 33.20, 31.94, 32.78, 32.75
2018/07/05 17:13:22, 38.50, 38.63, 33.30, 31.95, 32.79, 32.75
2018/07/05 17:13:23, 38.48, 38.64, 33.30, 31.95, 32.81, 32.75
2018/07/05 17:13:24, 38.46, 38.64, 33.40, 31.94, 32.80, 32.75
2018/07/05 17:13:25, 38.48, 38.67, 33.60, 31.95, 32.80, 32.76
2018/07/05 17:13:26, 38.44, 38.69, 33.50, 31.95, 32.81, 32.78
2018/07/05 17:13:27, 38.45, 38.69, 33.70, 31.95, 32.80, 32.76
2018/07/05 17:13:28, 38.50, 38.69, 33.60, 31.97, 32.80, 32.77
2018/07/05 17:13:29, 38.46, 38.67, 33.90, 31.97, 32.81, 32.76
2018/07/05 17:13:30, 38.45, 38.69, 33.90, 31.98, 32.82, 32.78
2018/07/05 17:13:31, 38.48, 38.71, 33.10, 31.97, 32.80, 32.79
2018/07/05 17:13:32, 38.47, 38.74, 33.90, 31.98, 32.81, 32.76
2018/07/05 17:13:33, 38.44, 38.70, 33.10, 31.99, 32.82, 32.78
2018/07/05 17:13:34, 38.41, 38.66, 33.10, 31.99, 32.81, 32.76
2018/07/05 17:13:35, 38.36, 38.65, 33.11, 32.20, 32.80, 32.78
2018/07/05 17:13:36, 38.30, 38.66, 33.11, 32.10, 32.83, 32.77
2018/07/05 17:13:37, 38.28, 38.71, 33.11, 32.20, 32.81, 32.78
2018/07/05 17:13:38, 38.28, 38.65, 33.13, 32.00, 32.81, 32.78
2018/07/05 17:13:39, 38.25, 38.68, 33.12, 32.00, 32.83, 32.79
2018/07/05 17:13:40, 38.20, 38.64, 33.13, 32.30, 32.82, 32.78
2018/07/05 17:13:41, 38.19, 38.61, 33.14, 32.20, 32.82, 32.78
2018/07/05 17:13:42, 38.20, 38.61, 33.14, 32.30, 32.83, 32.78
2018/07/05 17:13:43, 38.16, 38.64, 33.14, 32.30, 32.81, 32.80
2018/07/05 17:13:44, 38.14, 38.62, 33.15, 32.50, 32.82, 32.79
2018/07/05 17:13:45, 38.16, 38.64, 33.16, 32.50, 32.82, 32.78
2018/07/05 17:13:46, 38.20, 38.68, 33.16, 32.50, 32.81, 32.78
2018/07/05 17:13:47, 38.22, 38.71, 33.16, 32.50, 32.83, 32.80
2018/07/05 17:13:48, 38.21, 38.73, 33.16, 32.50, 32.82, 32.80
2018/07/05 17:13:49, 38.40, 38.71, 33.16, 32.40, 32.84, 32.81
2018/07/05 17:13:50, 38.38, 38.72, 33.17, 32.40, 32.82, 32.80
2018/07/05 17:13:51, 38.37, 38.70, 33.16, 32.70, 32.84, 32.82
2018/07/05 17:13:52, 38.31, 38.74, 33.17, 32.50, 32.83, 32.80
2018/07/05 17:13:53, 38.32, 38.72, 33.18, 32.60, 32.84, 32.80
2018/07/05 17:13:54, 38.33, 38.75, 33.18, 32.50, 32.83, 32.80
2018/07/05 17:13:55, 38.32, 38.74, 33.17, 32.40, 32.83, 32.82
2018/07/05 17:13:56, 38.29, 38.77, 33.17, 32.60, 32.85, 32.82
2018/07/05 17:13:57, 38.31, 38.77, 33.17, 32.60, 32.85, 32.82
2018/07/05 17:13:58, 38.29, 38.77, 33.19, 32.60, 32.86, 32.81
2018/07/05 17:13:59, 38.27, 38.79, 33.18, 32.50, 32.85, 32.81
2018/07/05 17:14:00, 38.29, 38.83, 33.18, 32.70, 32.87, 32.83
2018/07/05 17:14:01, 38.29, 38.82, 33.18, 32.70, 32.84, 32.83
2018/07/05 17:14:02, 38.29, 38.81, 33.17, 32.80, 32.86, 32.84
2018/07/05 17:14:03, 38.30, 38.82, 33.20, 32.70, 32.85, 32.81
2018/07/05 17:14:04, 38.44, 38.75, 33.19, 32.60, 32.85, 32.82
2018/07/05 17:14:05, 38.45, 38.70, 33.17, 32.80, 32.85, 32.82
2018/07/05 17:14:06, 38.45, 38.71, 33.17, 32.80, 32.85, 32.83
2018/07/05 17:14:07, 38.44, 38.71, 33.20, 32.90, 32.85, 32.82
2018/07/05 17:14:08, 38.43, 38.72, 33.19, 32.80, 32.85, 32.83
2018/07/05 17:14:09, 38.41, 38.70, 33.17, 32.80, 32.85, 32.84
2018/07/05 17:14:10, 38.36, 38.64, 33.17, 32.80, 32.87, 32.83
2018/07/05 17:14:11, 38.33, 38.61, 33.16, 32.80, 32.87, 32.85
2018/07/05 17:14:12, 38.27, 38.58, 33.15, 32.70, 32.86, 32.86
2018/07/05 17:14:13, 38.29, 38.62, 33.17, 32.70, 32.85, 32.87
2018/07/05 17:14:14, 38.29, 38.63, 33.15, 32.70, 32.87, 32.85
2018/07/05 17:14:15, 38.33, 38.65, 33.16, 32.60, 32.86, 32.85
2018/07/05 17:14:16, 38.35, 38.66, 33.14, 32.70, 32.87, 32.85
2018/07/05 17:14:17, 38.37, 38.68, 33.13, 32.50, 32.87, 32.87
2018/07/05 17:14:18, 38.40, 38.73, 33.14, 32.70, 32.88, 32.86
2018/07/05 17:14:19, 38.42, 38.74, 33.14, 32.50, 32.87, 32.85
2018/07/05 17:14:20, 38.44, 38.75, 33.12, 32.70, 32.87, 32.85
2018/07/05 17:14:21, 38.47, 38.77, 33.13, 32.60, 32.87, 32.86
2018/07/05 17:14:22, 38.49, 38.77, 33.13, 32.60, 32.87, 32.85
2018/07/05 17:14:23, 38.45, 38.77, 33.12, 32.40, 32.87, 32.84
2018/07/05 17:14:24, 38.47, 38.79, 33.10, 32.30, 32.87, 32.85
2018/07/05 17:14:25, 38.48, 38.76, 33.10, 32.50, 32.88, 32.85
2018/07/05 17:14:26, 38.48, 38.79, 33.12, 32.50, 32.87, 32.85
2018/07/05 17:14:27, 38.51, 38.76, 33.11, 32.50, 32.86, 32.86
2018/07/05 17:14:28, -54.00, 38.72, 33.10, 32.50, 32.88, 32.86
2018/07/05 17:14:29, 38.60, 38.72, 33.12, 32.40, 32.89, 32.87
2018/07/05 17:14:30, 38.55, 38.75, 33.90, 32.20, 32.88, 32.85
2018/07/05 17:14:31, 38.55, 38.78, 33.11, 32.30, 32.88, 32.86
2018/07/05 17:14:32, 38.56, 38.79, 33.80, 32.50, 32.88, 32.87
2018/07/05 17:14:33, 38.47, 38.78, 33.90, 32.30, 32.87, 32.86
2018/07/05 17:14:34, 38.49, 38.81, 33.80, 32.10, 32.87, 32.85
2018/07/05 17:14:35, 38.51, 38.80, 33.70, 32.30, 32.88, 32.86
2018/07/05 17:14:36, 38.51, 38.82, 33.60, 32.10, 32.87, 32.89
2018/07/05 17:14:37, 38.52, 38.87, 33.80, 32.00, 32.88, 32.88
2018/07/05 17:14:38, 38.49, 38.80, 33.70, 32.00, 32.87, 32.87
2018/07/05 17:14:39, 38.41, 38.80, 33.70, 32.10, 32.88, 32.86
2018/07/05 17:14:40, 38.45, 38.80, 33.50, 32.00, 32.87, 32.86
2018/07/05 17:14:41, 38.45, 38.79, 33.50, 32.00, 32.89, 32.86
2018/07/05 17:14:42, 38.42, 38.78, 33.40, 32.00, 32.87, 32.87
2018/07/05 17:14:43, 38.43, 38.82, 33.40, 32.00, 32.88, 32.86
2018/07/05 17:14:44, 38.43, 38.80, 33.40, 32.10, 32.88, 32.88
2018/07/05 17:14:45, 38.46, 38.85, 33.50, 32.10, 32.87, 32.88
2018/07/05 17:14:46, 38.45, 38.86, 33.50, 32.10, 32.88, 32.87
2018/07/05 17:14:47, 38.43, 38.90, 33.50, 32.00, 32.89, 32.89
2018/07/05 17:14:48, 38.44, 38.89, 33.50, 31.99, 32.89, 32.89
2018/07/05 17:14:49, 38.43, 38.88, 33.10, 31.98, 32.89, 32.89
2018/07/05 17:14:50, 38.43, 38.91, 33.40, 31.98, 32.88, 32.90
2018/07/05 17:14:51, 38.41, 38.91, 33.10, 31.98, 32.88, 32.88
2018/07/05 17:14:52, 38.39, 38.90, 33.00, 31.98, 32.89, 32.89
2018/07/05 17:14:53, 38.36, 38.90, 33.00, 31.96, 32.89, 32.88
2018/07/05 17:14:54, 38.36, 38.90, 33.10, 31.98, 32.87, 32.92
2018/07/05 17:14:55, 38.39, 38.89, 33.10, 31.96, 32.89, 32.89
2018/07/05 17:14:56, 38.41, 38.89, 32.98, 31.96, 32.91, 32.90
2018/07/05 17:14:57, 38.48, 38.89, 32.98, 31.96, 32.89, 32.90
2018/07/05 17:14:58, 38.59, 38.83, 33.00, 31.96, 32.90, 32.89
2018/07/05 17:14:59, 38.60, 38.80, 33.00, 31.97, 32.90, 32.90
2018/07/05 17:15:00, 38.49, 38.79, 32.97, 31.96, 32.89, 32.90
2018/07/05 17:15:01, 38.43, 38.83, 32.97, 31.95, 32.89, 32.90
2018/07/05 17:15:02, 38.37, 38.78, 32.97, 31.94, 32.90, 32.90
2018/07/05 17:15:03, 38.33, 38.77, 32.99, 31.94, 32.89, 32.89
2018/07/05 17:15:04, 38.32, 38.80, 32.97, 31.94, 32.89, 32.88
2018/07/05 17:15:05, 38.34, 38.81, 32.97, 31.94, 32.91, 32.91
2018/07/05 17:15:06, 38.33, 38.81, 32.97, 31.93, 32.90, 32.90
2018/07/05 17:15:07, 38.34, 38.82, 32.95, 31.93, 32.90, 32.91
2018/07/05 17:15:08, 38.34, 38.82, 32.96, 31.93, 32.89, 32.91
2018/07/05 17:15:09, 38.37, 38.75, 32.96, 31.91, 32.92, 32.92
2018/07/05 17:15:10, 38.31, 38.67, 32.95, 31.92, 32.90, 32.90
2018/07/05 17:15:11, 38.27, 38.65, 32.96, 31.93, 32.90, 32.92
2018/07/05 17:15:12, 38.34, 38.67, 32.96, 31.91, 32.92, 32.91
2018/07/05 17:15:13, 38.34, 38.75, 32.95, 31.91, 32.89, 32.92
2018/07/05 17:15:14, 38.34, 38.80, 32.94, 31.92, 32.91, 32.91
2018/07/05 17:15:15, 38.39, 38.80, 32.94, 31.90, 32.92, 32.91
2018/07/05 17:15:16, 38.35, 38.78, 32.94, 31.91, 32.92, 32.92
2018/07/05 17:15:17, 38.37, 38.80, 32.95, 31.91, 32.93, 32.93
2018/07/05 17:15:18, 38.43, 38.82, 32.94, 31.91, 32.91, 32.91
2018/07/05 17:15:19, 38.44, 38.83, 32.94, 31.92, 32.92, 32.92
2018/07/05 17:15:20, 38.45, 38.84, 32.95, 31.91, 32.94, 32.92
2018/07/05 17:15:21, 38.44, 38.83, 32.92, 31.91, 32.92, 32.93
2018/07/05 17:15:22, 38.45, 38.83, 32.94, 31.90, 32.92, 32.93
2018/07/05 17:15:23, 38.46, 38.83, 32.92, 31.90, 32.93, 32.91
2018/07/05 17:15:24, 38.47, 38.84, 32.92, 31.89, 32.94, 32.92
2018/07/05 17:15:25, 38.46, 38.85, 32.94, 31.88, 32.93, 32.92
2018/07/05 17:15:26, 38.48, 38.84, 32.93, 31.90, 32.95, 32.92
2018/07/05 17:15:27, 38.43, 38.83, 32.91, 31.89, 32.96, 32.93
2018/07/05 17:15:28, 38.36, 38.83, 32.91, 31.89, 32.93, 32.91
2018/07/05 17:15:29, 38.35, 38.80, 32.92, 31.88, 32.96, 32.92
2018/07/05 17:15:30, 38.31, 38.72, 32.92, 31.89, 32.94, 32.91
2018/07/05 17:15:31, 38.28, 38.70, 32.91, 31.89, 32.95, 32.92
2018/07/05 17:15:32, 38.26, 38.74, 32.90, 31.89, 32.96, 32.91
2018/07/05 17:15:33, 38.35, 38.77, 32.91, 31.88, 32.97, 32.92
2018/07/05 17:15:34, 38.37, 38.79, 32.90, 31.89, 32.96, 32.92
2018/07/05 17:15:35, 38.40, 38.82, 32.90, 31.88, 32.94, 32.92
2018/07/05 17:15:36, 38.41, 38.83, 32.89, 31.87, 32.96, 32.91
2018/07/05 17:15:37, 38.43, 38.81, 32.89, 31.86, 32.96, 32.92
2018/07/05 17:15:38, 38.45, 38.82, 32.87, 31.83, 32.96, 32.92
2018/07/05 17:15:39, 38.47, 38.83, 32.86, 31.83, 32.97, 32.92
2018/07/05 17:15:40, 38.49, 38.83, 32.84, 31.83, 32.98, 32.92
2018/07/05 17:15:41, 38.49, 38.86, 32.83, 31.82, 32.98, 32.90
2018/07/05 17:15:42, 38.51, 38.82, 32.82, 31.84, 32.98, 32.91
2018/07/05 17:15:43, 38.52, 38.82, 32.83, 31.83, 32.97, 32.92
2018/07/05 17:15:44, 38.51, 38.84, 32.81, 31.83, 32.98, 32.92
2018/07/05 17:15:45, 38.53, 38.80, 32.80, 31.84, 32.99, 32.90
2018/07/05 17:15:46, 38.54, 38.80, 32.80, 31.86, 32.98, 32.90
2018/07/05 17:15:47, 38.55, 38.81, 32.80, 31.86, 33.00, 32.90
2018/07/05 17:15:48, 38.53, 38.81, 32.79, 31.86, 32.98, 32.92
2018/07/05 17:15:49, 38.52, 38.79, 32.80, 31.85, 32.99, 32.91
2018/07/05 17:15:50, 38.52, 38.82, 32.78, 31.86, 32.98, 32.91
2018/07/05 17:15:51, 38.54, 38.81, 32.76, 31.86, 33.00, 32.92
2018/07/05 17:15:52, 38.55, 38.80, 32.76, 31.87, 33.00, 32.91
2018/07/05 17:15:53, 38.56, 38.82, 32.75, 31.85, 33.20, 32.91
2018/07/05 17:15:54, 38.56, 38.82, 32.77, 31.87, 32.99, 32.92
2018/07/05 17:15:55, 38.57, 38.83, 32.76, 31.87, 33.10, 32.92
2018/07/05 17:15:56, 38.56, 38.83, 32.76, 31.88, 32.98, 32.91
2018/07/05 17:15:57, 38.50, 38.78, 32.77, 31.88, 33.00, 32.91
2018/07/05 17:15:58, 38.51, 38.76, 32.74, 31.87, 33.00, 32.90
2018/07/05 17:15:59, 38.51, 38.77, 32.76, 31.88, 33.10, 32.91
2018/07/05 17:16:00, 38.50, 38.82, 32.76, 31.88, 33.00, 32.90
2018/07/05 17:16:01, 38.52, 38.83, 32.75, 31.88, 33.00, 32.91
2018/07/05 17:16:02, 38.51, 38.80, 32.76, 31.89, 33.00, 32.89
2018/07/05 17:16:03, 38.49, 38.78, 32.74, 31.89, 33.00, 32.92
2018/07/05 17:16:04, 38.49, 38.81, 32.75, 31.89, 33.00, 32.90
2018/07/05 17:16:05, 38.48, 38.79, 32.75, 31.89, 33.10, 32.89
2018/07/05 17:16:06, 38.50, 38.79, 32.73, 31.91, 33.10, 32.90
2018/07/05 17:16:07, 38.48, 38.79, 32.75, 31.92, 33.00, 32.90
2018/07/05 17:16:08, 38.49, 38.79, 32.73, 31.92, 33.00, 32.90
2018/07/05 17:16:09, 38.52, 38.76, 32.71, 31.92, 33.00, 32.91
2018/07/05 17:16:10, 38.49, 38.78, 32.74, 31.91, 33.10, 32.92
2018/07/05 17:16:11, 38.41, 38.77, 32.74, 31.92, 33.10, 32.92
2018/07/05 17:16:12, 38.41, 38.78, 32.75, 31.92, 33.20, 32.91
2018/07/05 17:16:13, 38.41, 38.83, 32.74, 31.92, 33.10, 32.90
2018/07/05 17:16:14, 38.40, 38.84, 32.72, 31.94, 33.00, 32.91
2018/07/05 17:16:15, 38.36, 38.86, 32.72, 31.92, 33.10, 32.91
2018/07/05 17:16:16, 38.40, 38.88, 32.72, 31.92, 33.10, 32.90
2018/07/05 17:16:17, 38.44, 38.88, 32.72, 31.93, 33.30, 32.90
2018/07/05 17:16:18, 38.42, 38.88, 32.73, 31.92, 33.10, 32.89
2018/07/05 17:16:19, 38.41, 38.90, 32.73, 31.92, 33.10, 32.90
2018/07/05 17:16:20, 38.36, 38.87, 32.76, 31.92, 33.10, 32.91
2018/07/05 17:16:21, 38.28, 38.81, 32.75, 31.93, 33.00, 32.91
2018/07/05 17:16:22, 38.24, 38.75, 32.76, 31.94, 33.10, 32.91
2018/07/05 17:16:23, 38.20, 38.74, 32.75, 31.94, 33.00, 32.91
2018/07/05 17:16:24, 38.26, 38.82, 32.77, 31.94, 33.10, 32.91
2018/07/05 17:16:25, 38.31, 38.86, 32.77, 31.95, 33.10, 32.92
2018/07/05 17:16:26, 38.31, 38.88, 32.78, 31.94, 33.00, 32.94
2018/07/05 17:16:27, 38.46, 38.84, 32.78, 31.93, 33.20, 32.94
2018/07/05 17:16:28, 38.50, 38.82, 32.79, 31.94, 33.20, 32.92
2018/07/05 17:16:29, 38.51, 38.82, 32.78, 31.92, 33.20, 32.93
2018/07/05 17:16:30, 38.45, 38.83, 32.79, 31.92, 33.20, 32.93
2018/07/05 17:16:31, 38.35, 38.84, 32.80, 31.92, 33.10, 32.92
2018/07/05 17:16:32, 38.34, 38.87, 32.80, 31.93, 33.30, 32.94
2018/07/05 17:16:33, 38.29, 38.85, 32.80, 31.92, 33.30, 32.92
2018/07/05 17:16:34, 38.32, 38.87, 32.81, 31.92, 33.30, 32.93
2018/07/05 17:16:35, 38.32, 38.87, 32.81, 31.93, 33.30, 32.92
2018/07/05 17:16:36, 38.36, 38.85, 32.80, 31.92, 33.40, 32.93
2018/07/05 17:16:37, 38.34, 38.77, 32.82, 31.91, 33.40, 32.96
2018/07/05 17:16:38, 38.27, 38.73, 32.83, 31.91, 33.40, 32.94
2018/07/05 17:16:39, 38.23, 38.73, 32.82, 31.93, 33.50, 32.94
2018/07/05 17:16:40, 38.28, 38.69, 32.83, 31.91, 33.30, 32.95
2018/07/05 17:16:41, 38.26, 38.77, 32.82, 31.92, 33.40, 32.94
2018/07/05 17:16:42, 38.24, 38.79, 32.85, 31.91, 33.30, 32.94
2018/07/05 17:16:43, 38.25, 38.82, 32.85, 31.92, 33.60, 32.94
2018/07/05 17:16:44, 38.28, 38.85, 32.83, 31.91, 33.40, 32.96
2018/07/05 17:16:45, 38.30, 38.87, 32.83, 31.91, 33.50, 32.94
2018/07/05 17:16:46, 38.30, 38.85, 32.85, 31.92, 33.50, 32.97
2018/07/05 17:16:47, 38.31, 38.86, 32.85, 31.91, 33.40, 32.96
2018/07/05 17:16:48, 38.30, 38.86, 32.85, 31.90, 33.50, 32.96
2018/07/05 17:16:49, 38.32, 38.85, 32.87, 31.91, 33.60, 32.94
2018/07/05 17:16:50, 38.32, 38.83, 32.87, 31.91, 33.50, 32.96
2018/07/05 17:16:51, 31.48, 38.85, 32.85, 31.91, 33.50, 32.96
2018/07/05 17:16:52, 38.33, 38.86, 32.86, 31.90, 33.60, 32.97
2018/07/05 17:16:53, 38.35, 38.84, 32.86, 31.91, 33.50, 32.93
2018/07/05 17:16:54, 38.33, 38.82, 32.87, 31.91, 33.50, 32.95
2018/07/05 17:16:55, 38.35, 38.84, 32.85, 31.90, 33.80, 32.98
2018/07/05 17:16:56, 38.31, 38.86, 32.88, 31.89, 33.70, 32.95
2018/07/05 17:16:57, 38.32, 38.86, 32.89, 31.90, 33.70, 32.99
2018/07/05 17:16:58, 38.34, 38.85, 32.89, 31.89, 33.70, 32.98
2018/07/05 17:16:59, 38.32, 38.84, 32.87, 31.91, 33.70, 32.97
2018/07/05 17:17:00, 38.34, 38.83, 32.87, 31.92, 33.70, 32.98
2018/07/05 17:17:01, 38.33, 38.84, 32.88, 31.90, 33.80, 32.97
2018/07/05 17:17:02, 38.32, 38.84, 32.87, 31.91, 33.80, 32.96
2018/07/05 17:17:03, 38.35, 38.86, 32.85, 31.89, 33.70, 32.99
2018/07/05 17:17:04, 38.35, 38.85, 32.87, 31.89, 33.80, 32.97
2018/07/05 17:17:05, 38.35, 38.86, 32.87, 31.88, 33.80, 32.95
2018/07/05 17:17:06, 38.33, 38.85, 32.85, 31.88, 33.80, 32.98
2018/07/05 17:17:07, 38.38, 38.84, 32.87, 31.92, 33.80, 32.98
2018/07/05 17:17:08, 38.38, 38.84, 32.87, 31.91, 33.80, 32.97
2018/07/05 17:17:09, 38.37, 38.83, 32.86, 31.90, 33.90, 32.98
2018/07/05 17:17:10, 38.38, 38.85, 32.87, 31.90, 33.10, 32.96
2018/07/05 17:17:11, 38.36, 38.85, 32.88, 31.90, 33.11, 33.00
2018/07/05 17:17:12, 38.39, 38.84, 32.86, 31.89, 33.90, 32.98
2018/07/05 17:17:13, 38.38, 38.83, 32.87, 31.89, 33.10, 32.99
2018/07/05 17:17:14, 38.38, 38.83, 32.85, 31.89, 33.11, 32.99
2018/07/05 17:17:15, 38.39, 38.83, 32.88, 31.90, 33.12, 32.98
2018/07/05 17:17:16, 38.41, 38.82, 32.87, 31.88, 33.11, 32.99
2018/07/05 17:17:17, 38.36, 38.73, 32.87, 31.89, 33.14, 32.99
2018/07/05 17:17:18, 38.31, 38.68, 32.87, 31.89, 33.12, 32.99
2018/07/05 17:17:19, 38.29, 38.64, 32.86, 31.89, 33.12, 32.98
2018/07/05 17:17:20, 38.29, 38.64, 32.86, 31.90, 33.12, 33.00
2018/07/05 17:17:21, 38.28, 38.63, 32.85, 31.89, 33.11, 33.00
2018/07/05 17:17:22, 38.26, 38.66, 32.86, 31.89, 33.14, 33.10
2018/07/05 17:17:23, 38.30, 38.71, 32.86, 31.90, 33.14, 32.99
2018/07/05 17:17:24, 38.29, 38.74, 32.87, 31.91, 33.14, 33.10
2018/07/05 17:17:25, 38.31, 38.73, 32.86, 31.88, 33.15, 32.99
2018/07/05 17:17:26, 38.31, 38.71, 32.86, 31.89, 33.14, 33.00
2018/07/05 17:17:27, 38.30, 38.74, 32.86, 31.91, 33.14, 32.99
2018/07/05 17:17:28, 38.32, 38.75, 32.87, 31.89, 33.14, 33.10
2018/07/05 17:17:29, 38.30, 38.77, 32.85, 31.90, 33.15, 33.10
2018/07/05 17:17:30, 38.32, 38.78, 32.85, 31.89, 33.14, 33.00
2018/07/05 17:17:31, 38.31, 38.79, 32.85, 31.89, 33.15, 33.20
2018/07/05 17:17:32, 38.32, 38.80, 32.85, 31.87, 33.16, 33.10
2018/07/05 17:17:33, 38.31, 38.81, 32.84, 31.90, 33.14, 33.20
2018/07/05 17:17:34, 38.33, 38.83, 32.84, 31.88, 33.16, 33.20
2018/07/05 17:17:35, 38.33, 38.83, 32.83, 31.89, 33.16, 33.30
2018/07/05 17:17:36, 38.31, 38.84, 32.84, 31.89, 33.14, 33.20
2018/07/05 17:17:37, 38.33, 38.84, 32.81, 31.88, 33.16, 33.30
2018/07/05 17:17:38, 38.32, 38.84, 32.81, 31.89, 33.17, 33.10
2018/07/05 17:17:39, 38.31, 38.82, 32.83, 31.87, 33.15, 33.10
2018/07/05 17:17:40, 38.39, 38.82, 32.82, 31.88, 33.17, 33.10
2018/07/05 17:17:41, 38.40, 38.85, 32.84, 31.87, 33.17, 33.30
2018/07/05 17:17:42, 38.35, 38.85, 32.83, 31.87, 33.17, 33.50
2018/07/05 17:17:43, 38.35, 38.83, 32.83, 31.89, 33.17, 33.30
2018/07/05 17:17:44, 38.35, 38.82, 32.81, 31.87, 33.17, 33.30
